<\STATESEP>chapter "Retyping Objects"<\STATESEP>0<\TRANSEP><\STATESEP>theory ArchVSpaceDecls_H
imports ArchRetypeDecls_H InvocationLabels_H
begin<\STATESEP>0<\TRANSEP><\STATESEP>context Arch begin<\STATESEP>0<\TRANSEP><\STATESEP>global_naming ARM_H<\STATESEP>0<\TRANSEP><\STATESEP>consts'
globalsBase :: "vptr"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
idleThreadStart :: "vptr"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
idleThreadCode :: "machine_word list"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
mapKernelWindow :: "unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
createSectionPDE :: "vptr \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
mapKernelDevice :: "(paddr * machine_word) \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
activateGlobalVSpace :: "unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
createITPDPTs :: "capability \<Rightarrow> vptr \<Rightarrow> vptr \<Rightarrow> capability kernel_init"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
writeITPDPTs :: "capability \<Rightarrow> capability \<Rightarrow> unit kernel_init"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
createITASIDPool :: "capability \<Rightarrow> capability kernel_init"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
writeITASIDPool :: "capability \<Rightarrow> capability \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
mapITPTCap :: "capability \<Rightarrow> capability \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
mapITFrameCap :: "capability \<Rightarrow> capability \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
createIPCBufferFrame :: "capability \<Rightarrow> vptr \<Rightarrow> capability kernel_init"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
createBIFrame :: "capability \<Rightarrow> vptr \<Rightarrow> word32 \<Rightarrow> word32 \<Rightarrow> capability kernel_init"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
createITFrameCap :: "machine_word \<Rightarrow> vptr \<Rightarrow> asid option \<Rightarrow> bool \<Rightarrow> capability kernel_init"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
vptrFromPPtr :: "machine_word \<Rightarrow> vptr kernel_init"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
createFramesOfRegion :: "capability \<Rightarrow> region \<Rightarrow> bool \<Rightarrow> unit kernel_init"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
mapKernelFrame :: "paddr \<Rightarrow> vptr \<Rightarrow> vmrights \<Rightarrow> vmattributes \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
getARMGlobalPT :: "(machine_word) kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
createDeviceFrames :: "capability \<Rightarrow> unit kernel_init"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
copyGlobalMappings :: "machine_word \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
largePagePTEOffsets :: "machine_word list"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
superSectionPDEOffsets :: "machine_word list"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
createMappingEntries :: "paddr \<Rightarrow> vptr \<Rightarrow> vmpage_size \<Rightarrow> vmrights \<Rightarrow> vmattributes \<Rightarrow> machine_word \<Rightarrow> ( syscall_error , ((pte * machine_word list) + (pde * machine_word list)) ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
ensureSafeMapping :: "(pte * machine_word list) + (pde * machine_word list) \<Rightarrow> ( syscall_error , unit ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
lookupIPCBuffer :: "bool \<Rightarrow> machine_word \<Rightarrow> ((machine_word) option) kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
findPDForASID :: "asid \<Rightarrow> ( lookup_failure , (machine_word) ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
findPDForASIDAssert :: "asid \<Rightarrow> (machine_word) kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
checkPDAt :: "machine_word \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
checkPTAt :: "machine_word \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
checkPDASIDMapMembership :: "machine_word \<Rightarrow> asid list \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
checkPDUniqueToASID :: "machine_word \<Rightarrow> asid \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
checkPDNotInASIDMap :: "machine_word \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
lookupPTSlot :: "machine_word \<Rightarrow> vptr \<Rightarrow> ( lookup_failure , (machine_word) ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
lookupPTSlotFromPT :: "machine_word \<Rightarrow> vptr \<Rightarrow> (machine_word) kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
lookupPDSlot :: "machine_word \<Rightarrow> vptr \<Rightarrow> machine_word"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
handleVMFault :: "machine_word \<Rightarrow> vmfault_type \<Rightarrow> ( fault , unit ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
deleteASIDPool :: "asid \<Rightarrow> machine_word \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
deleteASID :: "asid \<Rightarrow> machine_word \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
pageTableMapped :: "asid \<Rightarrow> vptr \<Rightarrow> machine_word \<Rightarrow> ((machine_word) option) kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
unmapPageTable :: "asid \<Rightarrow> vptr \<Rightarrow> machine_word \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
unmapPage :: "vmpage_size \<Rightarrow> asid \<Rightarrow> vptr \<Rightarrow> machine_word \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
checkMappingPPtr :: "machine_word \<Rightarrow> vmpage_size \<Rightarrow> (machine_word) + (machine_word) \<Rightarrow> ( lookup_failure , unit ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
armv_contextSwitch_HWASID :: "machine_word \<Rightarrow> hardware_asid \<Rightarrow> unit machine_monad"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
armv_contextSwitch :: "machine_word \<Rightarrow> asid \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
setVMRoot :: "machine_word \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
setVMRootForFlush :: "machine_word \<Rightarrow> asid \<Rightarrow> bool kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
isValidVTableRoot :: "capability \<Rightarrow> bool"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
checkValidIPCBuffer :: "vptr \<Rightarrow> capability \<Rightarrow> ( syscall_error , unit ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
maskVMRights :: "vmrights \<Rightarrow> cap_rights \<Rightarrow> vmrights"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
attribsFromWord :: "machine_word \<Rightarrow> vmattributes"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
storeHWASID :: "asid \<Rightarrow> hardware_asid \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
loadHWASID :: "asid \<Rightarrow> (hardware_asid option) kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
invalidateASID :: "asid \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
invalidateHWASIDEntry :: "hardware_asid \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
invalidateASIDEntry :: "asid \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
findFreeHWASID :: "hardware_asid kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
getHWASID :: "asid \<Rightarrow> hardware_asid kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
doFlush :: "flush_type \<Rightarrow> vptr \<Rightarrow> vptr \<Rightarrow> paddr \<Rightarrow> unit machine_monad"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
flushPage :: "vmpage_size \<Rightarrow> machine_word \<Rightarrow> asid \<Rightarrow> vptr \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
flushTable :: "machine_word \<Rightarrow> asid \<Rightarrow> vptr \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
flushSpace :: "asid \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
invalidateTLBByASID :: "asid \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
