<\STATESEP>chapter "Function Declarations for TCBs"<\STATESEP>0<\TRANSEP><\STATESEP>theory TCBDecls_H
imports FaultMonad_H Invocations_H
begin<\STATESEP>0<\TRANSEP><\STATESEP>context begin<\STATESEP>0<\TRANSEP><\STATESEP>interpretation Arch<\STATESEP>0<\TRANSEP>proof (prove)
goal:
No subgoals!<\STATESEP>.<\STATESEP>1<\TRANSEP><\STATESEP>requalify_types
  user_monad<\STATESEP>0<\TRANSEP><\STATESEP>end<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeTCBInvocation :: "machine_word \<Rightarrow> machine_word list \<Rightarrow> capability \<Rightarrow> machine_word \<Rightarrow> (capability * machine_word) list \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeCopyRegisters :: "machine_word list \<Rightarrow> capability \<Rightarrow> capability list \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeReadRegisters :: "machine_word list \<Rightarrow> capability \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeWriteRegisters :: "machine_word list \<Rightarrow> capability \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeTCBConfigure :: "machine_word list \<Rightarrow> capability \<Rightarrow> machine_word \<Rightarrow> (capability * machine_word) list \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
checkPrio :: "machine_word \<Rightarrow> machine_word \<Rightarrow> ( syscall_error , unit ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeSetPriority :: "machine_word list \<Rightarrow> capability \<Rightarrow> (capability * machine_word) list \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeSetMCPriority :: "machine_word list \<Rightarrow> capability \<Rightarrow> (capability * machine_word) list \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeSetSchedParams :: "machine_word list \<Rightarrow> capability \<Rightarrow> (capability * machine_word) list \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeSetIPCBuffer :: "machine_word list \<Rightarrow> capability \<Rightarrow> machine_word \<Rightarrow> (capability * machine_word) list \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeSetSpace :: "machine_word list \<Rightarrow> capability \<Rightarrow> machine_word \<Rightarrow> (capability * machine_word) list \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeBindNotification :: "capability \<Rightarrow> (capability * machine_word) list \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeUnbindNotification :: "capability \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeSetTLSBase :: "machine_word list \<Rightarrow> capability \<Rightarrow> ( syscall_error , tcbinvocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
invokeTCB :: "tcbinvocation \<Rightarrow> machine_word list kernel_p"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeDomainInvocation :: "machine_word \<Rightarrow> machine_word list \<Rightarrow> (capability * machine_word) list \<Rightarrow> ( syscall_error , (machine_word * domain) ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
checkCapAt :: "capability \<Rightarrow> machine_word \<Rightarrow> unit kernel \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
assertDerived :: "machine_word \<Rightarrow> capability \<Rightarrow> 'a kernel \<Rightarrow> 'a kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
setMessageInfo :: "machine_word \<Rightarrow> message_info \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
getMessageInfo :: "machine_word \<Rightarrow> message_info kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
setMRs :: "machine_word \<Rightarrow> (machine_word) option \<Rightarrow> machine_word list \<Rightarrow> machine_word kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
getMRs :: "machine_word \<Rightarrow> (machine_word) option \<Rightarrow> message_info \<Rightarrow> machine_word list kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
